epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.68682,1.74264,5.34104,1.36877,0.00594,0.04505,0.00545,0.00502,0.49364,inf,0.95922,2.997e-05,2.997e-05,2.997e-05
2,9.23544,1.014,4.8797,1.06607,0.01068,0.12218,0.01054,0.00931,0.55937,inf,0.86227,6.20173e-05,6.20173e-05,6.20173e-05
3,14.1139,0.73468,4.10848,0.95377,0.0427,0.19168,0.05097,0.04602,0.4625,inf,0.85569,9.27458e-05,9.27458e-05,9.27458e-05
4,18.7669,0.65065,3.23101,0.90456,0.20338,0.42594,0.24522,0.23476,0.33832,3.63411,0.83999,0.000122156,0.000122156,0.000122156
5,23.3219,0.62536,2.70096,0.87927,0.25436,0.52576,0.31631,0.30509,0.32054,2.9619,0.84401,0.000150247,0.000150247,0.000150247
6,28.0561,0.54345,2.14771,0.86651,0.31618,0.63764,0.46663,0.45061,0.3012,2.14226,0.84863,0.000177019,0.000177019,0.000177019
7,32.5973,0.61481,1.97252,0.86021,0.47357,0.74024,0.66134,0.62023,0.38236,1.48033,0.86072,0.000202473,0.000202473,0.000202473
8,36.966,0.55854,1.63872,0.85799,0.5429,0.79705,0.74671,0.70723,0.35528,1.22637,0.86074,0.000226608,0.000226608,0.000226608
9,41.3129,0.53006,1.47263,0.84873,0.65782,0.81471,0.83264,0.81769,0.28067,1.02894,0.85359,0.000249425,0.000249425,0.000249425
10,117.306,0.49002,1.27929,0.84612,0.7679,0.87572,0.88797,0.87398,0.27672,0.87149,0.85079,0.000270923,0.000270923,0.000270923
11,121.885,0.4798,1.15005,0.84359,0.88293,0.86248,0.92574,0.89659,0.31177,0.75412,0.8528,0.000267066,0.000267066,0.000267066
12,126.439,0.47106,1.00693,0.83554,0.92171,0.93757,0.96406,0.95298,0.22926,0.58896,0.84196,0.000260473,0.000260473,0.000260473
13,131.004,0.43346,0.87474,0.82946,0.94888,0.95027,0.98452,0.97463,0.22534,0.51043,0.83664,0.000253879,0.000253879,0.000253879
14,135.505,0.44093,0.82219,0.82931,0.96686,0.98251,0.99315,0.97531,0.27322,0.44082,0.83772,0.000247286,0.000247286,0.000247286
15,139.514,0.44716,0.724,0.81981,0.98895,0.98936,0.99477,0.98922,0.22119,0.3787,0.83058,0.000240692,0.000240692,0.000240692
16,143.812,0.44572,0.6717,0.82913,0.9909,0.99546,0.99499,0.98971,0.22306,0.3606,0.82842,0.000234099,0.000234099,0.000234099
17,148.132,0.44366,0.68513,0.8253,0.99579,0.99912,0.995,0.99176,0.22311,0.33499,0.82608,0.000227506,0.000227506,0.000227506
18,153.914,0.4082,0.61712,0.8218,0.99464,0.99896,0.995,0.98911,0.22725,0.3458,0.82548,0.000220912,0.000220912,0.000220912
19,157.861,0.43014,0.62921,0.82867,0.99539,0.99992,0.995,0.98901,0.22901,0.3295,0.82545,0.000214319,0.000214319,0.000214319
